MOV X0, 0
MOV X1, 0
MOV X2, 0
MOV X3, 0
STR X0, X3, 0
ADD X0, X0, 1
STR X0, X3, 1
ADD X1, X0, X1
STR X1, X3, 2
ADD X0, X0, X1
STR X0, X3, 3
ADD X1, X0, X1
STR X1, X3, 4
ADD X0, X0, X1
STR X0, X3, 5
ADD X1, X0, X1
STR X1, X3, 6
ADD X0, X0, X1
STR X0, X3, 7
ADD X1, X0, X1
STR X1, X3, 8
ADD X0, X0, X1
STR X0, X3, 9
MOV X0, 0
MOV X1, 0
MOV X2, 10
MOV X3, 0
LDR X0, X3, 0
MUL X0, X0, 2
STR X0, X2, 0
LDR X0, X3, 1
MUL X0, X0, 2
STR X0, X2, 1
LDR X0, X3, 2
MUL X0, X0, 2
STR X0, X2, 2
LDR X0, X3, 3
MUL X0, X0, 2
STR X0, X2, 3
LDR X0, X3, 4
MUL X0, X0, 2
STR X0, X2, 4
LDR X0, X3, 5
MUL X0, X0, 2
STR X0, X2, 5
LDR X0, X3, 6
MUL X0, X0, 2
STR X0, X2, 6
LDR X0, X3, 7
MUL X0, X0, 2
STR X0, X2, 7
LDR X0, X3, 8
MUL X0, X0, 2
STR X0, X2, 8
LDR X0, X3, 9
MUL X0, X0, 2
STR X0, X2, 9
